version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fd4c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800fd4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fd4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fd4000
instanceKlass org/apache/ivy/util/MessageLogger
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultIvyContextManager
instanceKlass org/gradle/internal/resource/local/CompositeLocallyAvailableResourceFinder
instanceKlass org/gradle/internal/resource/local/ivy/PatternBasedLocallyAvailableResourceFinder$1
instanceKlass org/gradle/util/internal/MavenUtil
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractResourcePattern
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter <init> (Lorg/gradle/internal/resource/local/FileStoreSearcher;Lorg/gradle/internal/hash/ChecksumService;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda$301+0x0000000800fab288
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory create ()Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda$300+0x0000000800fcda20
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResourceCandidates
instanceKlass org/gradle/internal/resource/local/AbstractLocallyAvailableResourceFinder
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory buildRootCachesDirectories (Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda$299+0x0000000800fcd800
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ResourcePattern
instanceKlass org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$CurrentSystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$SystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenFileLocations
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenSettingsProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator
instanceKlass org/gradle/internal/resolve/resolver/ResolveContextToComponentResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$Resolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ModuleConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/DefaultArtifactDependencyResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fcd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fcc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fcc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fcc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fcbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fcb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fcb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fcb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fcac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc9000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800fc8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fc8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fc8400
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$1
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda$298+0x0000000800fc72f0
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda$297+0x0000000800fc70e8
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc4800
instanceKlass org/gradle/api/artifacts/ComponentMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Unions
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/DelegatingExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ConcurrentCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$MergeCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/ExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ChangingValueDependencyResolutionListener$1
instanceKlass org/gradle/api/internal/artifacts/configurations/dynamicversion/Expiry
instanceKlass org/gradle/api/artifacts/component/ModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ChangingValueDependencyResolutionListener
instanceKlass org/gradle/api/artifacts/result/ResolvedArtifactResult
instanceKlass org/gradle/api/artifacts/result/ArtifactResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc1c00
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConnectionFailureRepositoryDisabler
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$3
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride$$Lambda$296+0x0000000800fb5ac8
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride 59 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800fc1800
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionStrategyInternal
instanceKlass org/gradle/api/artifacts/ResolutionStrategy
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createDependencyVerificationOverride (Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationServiceFactory;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$295+0x0000000800fb56d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbf800
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationService
instanceKlass org/gradle/security/internal/PublicKeyService
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/DefaultSignatureVerificationServiceFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbe400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbdc00
instanceKlass org/gradle/api/internal/changedetection/state/SplitFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fba800
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransport
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/ExternalResourceCachePolicy
instanceKlass org/gradle/internal/resource/connector/ResourceConnectorSpecification
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;Lorg/gradle/internal/event/ListenerManager;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$294+0x0000000800fb4af8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb3c00
instanceKlass org/gradle/internal/resource/local/LocallyAvailableExternalResource
instanceKlass org/gradle/internal/resource/ExternalResource
instanceKlass org/gradle/internal/resource/local/FileResourceConnector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ResolvedArtifactCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/InMemoryModuleArtifactCache
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 165 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$293+0x0000000800fb4460
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 138 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$292+0x0000000800fb4230
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 112 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$291+0x0000000800fb4000
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 86 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$290+0x0000000800fafd50
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 69 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800fb3800
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 69 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800fb3400
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 69 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$289+0x0000000800fafb30
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultModuleArtifactCache$CachedArtifactSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultModuleArtifactCache$ArtifactAtRepositoryKeySerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/CachedArtifact
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/CachedArtifacts
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/ModuleVersionsCache$CachedModuleVersionList
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 25 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800fb3000
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 25 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800fb2c00
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$288+0x0000000800fae888
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb0400
